MQTT_TOPIC,MQTT_PAYLOAD_UTF8,MQTT_RETAIN,MQTT_PACKET_ID,MQTT_TIMESTAMP_MS,MQTT_TIMESTAMP_ISO_8601,TOPIC_COMPANY,TOPIC_LOCATION,TOPIC_AREA,TOPIC_TYPE,TOPIC_DEVICE,TOPIC_PAYLOAD_VERSION,TOPIC_MANUFACTURER,PAYLOAD_HEADERID,PAYLOAD_TIMESTAMP,PAYLOAD_VERSION,PAYLOAD_MANUFACTURER,PAYLOAD_SERIALNUMBER,PAYLOAD_AGVPOSITION_X,PAYLOAD_AGVPOSITION_Y,PAYLOAD_AGVPOSITION_THETA,PAYLOAD_AGVPOSITION_MAPID,PAYLOAD_AGVPOSITION_POSITIONINITIALIZED,PAYLOAD_AGVPOSITION_LOCALIZATIONSCORE,PAYLOAD_VELOCITY_VX,PAYLOAD_VELOCITY_VY,PAYLOAD_VELOCITY_OMEGA,PAYLOAD_SCHEMAVALIDATION
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2448,""timestamp"":""2025-10-05T15:11:33.587412Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.119,""y"":79.886,""theta"":-1.5685791055133933,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":0.22404725907364023,""vy"":-0.02569911451897541,""omega"":-0.013569611140208764},""schemavalidation"":true}",false,0,1759677093735,2025-10-05 15:11:33.735,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2448,2025-10-05T15:11:33.587412Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.568579106,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2447,""timestamp"":""2025-10-05T15:11:32.519869Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.133,""y"":80.039,""theta"":-1.5608786162356605,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":0.06847953189655853,""vy"":-0.0021945823113663277,""omega"":0.0027153237981297302},""schemavalidation"":true}",false,0,1759677092642,2025-10-05 15:11:32.642,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2447,2025-10-05T15:11:32.519869Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.560878616,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2446,""timestamp"":""2025-10-05T15:11:31.452964Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.059,""theta"":-1.5616945748676443,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.00043368840092804516,""vy"":0.0010993606461270594,""omega"":0.0002832042331822011},""schemavalidation"":true}",false,0,1759677091587,2025-10-05 15:11:31.587,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2446,2025-10-05T15:11:31.452964Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561694575,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2445,""timestamp"":""2025-10-05T15:11:30.385767Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.059,""theta"":-1.5617697759252218,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.0011953385916279263,""vy"":-0.0036862145773220744,""omega"":-0.00035568621257027743},""schemavalidation"":true}",false,0,1759677090535,2025-10-05 15:11:30.535,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2445,2025-10-05T15:11:30.385767Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561769776,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2444,""timestamp"":""2025-10-05T15:11:29.320456Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.053,""theta"":-1.5620731770881928,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.02045078269510522,""vy"":-0.0157546935176316,""omega"":-0.0022997599778704202},""schemavalidation"":true}",false,0,1759677089476,2025-10-05 15:11:29.476,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2444,2025-10-05T15:11:29.320456Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.562073177,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2443,""timestamp"":""2025-10-05T15:11:28.320520Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.049,""theta"":-1.5610857577073176,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.0019934560260938304,""vy"":-0.0016203554251944137,""omega"":0.00023051842142067454},""schemavalidation"":true}",false,0,1759677088455,2025-10-05 15:11:28.455,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2443,2025-10-05T15:11:28.320520Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561085758,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2442,""timestamp"":""2025-10-05T15:11:27.253568Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.049,""theta"":-1.5609830615938964,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.004158655454081828,""vy"":0.00959270393836611,""omega"":0.0003985531580528774},""schemavalidation"":true}",false,0,1759677087397,2025-10-05 15:11:27.397,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2442,2025-10-05T15:11:27.253568Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.560983062,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2441,""timestamp"":""2025-10-05T15:11:26.189524Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.049,""theta"":-1.5610389707872159,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":0.0015467105942451249,""vy"":0.0007233511070058687,""omega"":0.00030232678566756573},""schemavalidation"":true}",false,0,1759677086337,2025-10-05 15:11:26.337,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2441,2025-10-05T15:11:26.189524Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561038971,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2440,""timestamp"":""2025-10-05T15:11:25.185867Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.05,""theta"":-1.5610590371094943,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.00009290967467259951,""vy"":0.00044807504517304974,""omega"":0.000008590965544796442},""schemavalidation"":true}",false,0,1759677085313,2025-10-05 15:11:25.313,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2440,2025-10-05T15:11:25.185867Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561059037,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2439,""timestamp"":""2025-10-05T15:11:24.120814Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.133,""y"":80.05,""theta"":-1.561065171242948,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":0.0008421904986327887,""vy"":-0.0007448591477379147,""omega"":-0.00042497983574282496},""schemavalidation"":true}",false,0,1759677084254,2025-10-05 15:11:24.254,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2439,2025-10-05T15:11:24.120814Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561065171,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2438,""timestamp"":""2025-10-05T15:11:23.053195Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.05,""theta"":-1.5610580252318993,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.0014254617197248219,""vy"":-0.0021742791270378055,""omega"":0.00003494778059601143},""schemavalidation"":true}",false,0,1759677083193,2025-10-05 15:11:23.193,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2438,2025-10-05T15:11:23.053195Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561058025,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2437,""timestamp"":""2025-10-05T15:11:21.987772Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.05,""theta"":-1.5610330845676934,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.0001750153248365768,""vy"":0.001178210659790358,""omega"":0.00009753315883387341},""schemavalidation"":true}",false,0,1759677082139,2025-10-05 15:11:22.139,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2437,2025-10-05T15:11:21.987772Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561033085,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2436,""timestamp"":""2025-10-05T15:11:20.987188Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.134,""y"":80.05,""theta"":-1.561001481991891,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":0.0005595871433449187,""vy"":0.00164583705933277,""omega"":0.0005533144059456565},""schemavalidation"":true}",false,0,1759677081124,2025-10-05 15:11:21.124,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2436,2025-10-05T15:11:20.987188Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561001482,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2435,""timestamp"":""2025-10-05T15:11:19.920516Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.132,""y"":80.05,""theta"":-1.5612076205807135,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":0.0060919380216177595,""vy"":0.010484256767044717,""omega"":0.0025196199020822378},""schemavalidation"":true}",false,0,1759677080063,2025-10-05 15:11:20.063,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2435,2025-10-05T15:11:19.920516Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561207621,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2434,""timestamp"":""2025-10-05T15:11:18.853719Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.133,""y"":80.054,""theta"":-1.561293835578354,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.09873245195334017,""vy"":0.007135433823475168,""omega"":0.005026440068834873},""schemavalidation"":true}",false,0,1759677079008,2025-10-05 15:11:19.008,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2434,2025-10-05T15:11:18.853719Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.561293836,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2433,""timestamp"":""2025-10-05T15:11:17.788152Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.127,""y"":79.926,""theta"":-1.563891600853876,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.08928495726329516,""vy"":0.0073889773670247965,""omega"":0.0029210056397511773},""schemavalidation"":true}",false,0,1759677077956,2025-10-05 15:11:17.956,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2433,2025-10-05T15:11:17.788152Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.563891601,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2432,""timestamp"":""2025-10-05T15:11:16.719992Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.116,""y"":79.779,""theta"":-1.568635612158956,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.23957364282900426,""vy"":0.021579339094251387,""omega"":0.008399501103554328},""schemavalidation"":true}",false,0,1759677076867,2025-10-05 15:11:16.867,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2432,2025-10-05T15:11:16.719992Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.568635612,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2431,""timestamp"":""2025-10-05T15:11:15.653171Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.093,""y"":79.533,""theta"":-1.5786179674288077,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.2233508733197809,""vy"":0.014772550814529557,""omega"":0.007302076301575743},""schemavalidation"":true}",false,0,1759677075810,2025-10-05 15:11:15.810,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2431,2025-10-05T15:11:15.653171Z,2.0.0,synaos,sc-aware-JQ6G0078,137,80,-1.578617967,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2430,""timestamp"":""2025-10-05T15:11:14.592643Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.056,""y"":79.249,""theta"":-1.592707445447675,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.40191262193117316,""vy"":0.051316247243798505,""omega"":0.019849559061182537},""schemavalidation"":true}",false,0,1759677074757,2025-10-05 15:11:14.757,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2430,2025-10-05T15:11:14.592643Z,2.0.0,synaos,sc-aware-JQ6G0078,137,79,-1.592707445,KB_Forklift_05_09_2025,true,1,0,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2429,""timestamp"":""2025-10-05T15:11:13.586771Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":136.954,""y"":78.58,""theta"":-1.6076958691218168,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-0.9784128024659347,""vy"":0.08884046826547196,""omega"":0.050077575978711326},""schemavalidation"":true}",false,0,1759677073730,2025-10-05 15:11:13.730,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2429,2025-10-05T15:11:13.586771Z,2.0.0,synaos,sc-aware-JQ6G0078,137,79,-1.607695869,KB_Forklift_05_09_2025,true,1,-1,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2428,""timestamp"":""2025-10-05T15:11:12.588995Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":136.901,""y"":77.277,""theta"":-1.5735091018176632,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-1.549998093844826,""vy"":-0.19288354819087433,""omega"":-0.1828926480853824},""schemavalidation"":true}",false,0,1759677072724,2025-10-05 15:11:12.724,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2428,2025-10-05T15:11:12.588995Z,2.0.0,synaos,sc-aware-JQ6G0078,137,77,-1.573509102,KB_Forklift_05_09_2025,true,1,-2,0,0,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2427,""timestamp"":""2025-10-05T15:11:11.521321Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":137.418,""y"":75.729,""theta"":-1.2706042484469737,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-1.401041180843118,""vy"":-0.6405293061125037,""omega"":-0.5410856319216514},""schemavalidation"":true}",false,0,1759677071705,2025-10-05 15:11:11.705,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2427,2025-10-05T15:11:11.521321Z,2.0.0,synaos,sc-aware-JQ6G0078,137,76,-1.270604248,KB_Forklift_05_09_2025,true,1,-1,-1,-1,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2426,""timestamp"":""2025-10-05T15:11:10.520854Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":138.819,""y"":74.943,""theta"":-0.6870918242074389,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-1.6178361491738518,""vy"":-0.656506989723531,""omega"":-0.5321960799200398},""schemavalidation"":true}",false,0,1759677070633,2025-10-05 15:11:10.633,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2426,2025-10-05T15:11:10.520854Z,2.0.0,synaos,sc-aware-JQ6G0078,139,75,-0.6870918242,KB_Forklift_05_09_2025,true,1,-2,-1,-1,true
kb_cvs/aldersbach/logistic/rtls/v2/synaos/sc-aware-JQ6G0078/visualization,"{""headerId"":2425,""timestamp"":""2025-10-05T15:11:09.453981Z"",""version"":""2.0.0"",""manufacturer"":""synaos"",""serialNumber"":""sc-aware-JQ6G0078"",""agvPosition"":{""x"":140.877,""y"":74.578,""theta"":-0.23777912115355093,""mapId"":""KB_Forklift_05_09_2025"",""positionInitialized"":true,""localizationScore"":1},""velocity"":{""vx"":-2.156737090990262,""vy"":-0.4808024079473952,""omega"":-0.38341923522556715},""schemavalidation"":true}",false,0,1759677069657,2025-10-05 15:11:09.657,kb_cvs,aldersbach,logistic,rtls,v2,synaos,sc-aware-JQ6G0078,2425,2025-10-05T15:11:09.453981Z,2.0.0,synaos,sc-aware-JQ6G0078,141,75,-0.2377791212,KB_Forklift_05_09_2025,true,1,-2,0,0,true
